FIPS code,Income Year,PerCapita Income,County,State
51157,2022,6245.8,Rappahannock,VA
51159,2022,3920.48,Richmond,VA
51167,2022,10588.91,Russell,VA
51169,2022,8938.51,Scott,VA
51171,2022,24994.44,Shenandoah,VA
51173,2022,13327.89,Smyth,VA
51179,2022,104701.49,Stafford,VA
51181,2022,3485.02,Surry,VA
51183,2022,4073.51,Sussex,VA
51185,2022,17983.62,Tazewell,VA
51187,2022,23268.86,Warren,VA
51193,2022,9587.32,Westmoreland,VA
51197,2022,12687.9,Wythe,VA
51510,2022,168815.47,Alexandria (Independent City),VA
51550,2022,148548.45,Chesapeake (Independent City),VA
51650,2022,67728.77,Hampton (Independent City),VA
51700,2022,88197.18,Newport News (Independent City),VA
51710,2022,111880.36,Norfolk (Independent City),VA
51740,2022,44971.44,Portsmouth (Independent City),VA
51760,2022,165550.11,Richmond (Independent City),VA
51770,2022,51496.6,Roanoke (Independent City),VA
51800,2022,60638.01,Suffolk (Independent City),VA
51810,2022,308335.45,Virginia Beach (Independent City),VA
51901,2022,152686.38,Albemarle + Charlottesville,VA
51903,2022,9467.39,Alleghany + Covington,VA
51907,2022,68095.59,Augusta,VA
51911,2022,62010.19,Campbell + Lynchburg,VA
51913,2022,16293.06,Carroll + Galax,VA
51918,2022,37631.64,Dinwiddie,VA
51919,2022,1211672.2,Fairfax,VA
51921,2022,75377.47,Frederick + Winchester,VA
51923,2022,6706.38,Greensville + Emporia,VA
51929,2022,30114.34,Henry + Martinsville,VA
51931,2022,73321.89,James City + Williamsburg,VA
51933,2022,53319.42,Montgomery + Radford,VA
51939,2022,46674.77,Pittsylvania + Danville,VA
51941,2022,26712.0,Prince George + Hopewell,VA
51942,2022,353728.86,Prince William,VA
51944,2022,73016.9,Roanoke + Salem,VA
51945,2022,17551.08,Rockbridge,VA
51947,2022,69926.05,Rockingham + Harrisonburg,VA
51949,2022,13255.77,Southampton + Franklin,VA
51951,2022,108113.53,Spotsylvania + Fredericksburg,VA
51953,2022,34280.35,Washington + Bristol,VA
51955,2022,16402.34,Wise + Norton,VA
51958,2022,57236.25,York + Poquoson,VA
53001,2022,10744.39,Adams,WA
53003,2022,12225.71,Asotin,WA
53005,2022,115437.72,Benton,WA
53007,2022,51325.24,Chelan,WA
53009,2022,43414.88,Clallam,WA
53011,2022,338391.46,Clark,WA
53013,2022,2426.35,Columbia,WA
53015,2022,61898.51,Cowlitz,WA
53017,2022,21975.0,Douglas,WA
53019,2022,3345.66,Ferry,WA
53021,2022,45941.04,Franklin,WA
53023,2022,1405.24,Garfield,WA
53025,2022,49908.87,Grant,WA
53027,2022,36388.04,Grays Harbor,WA
53029,2022,56521.79,Island,WA
53031,2022,21319.73,Jefferson,WA
53033,2022,2566976.54,King,WA
53035,2022,189993.83,Kitsap,WA
53037,2022,25303.69,Kittitas,WA
53039,2022,12756.62,Klickitat,WA
53041,2022,48313.42,Lewis,WA
53043,2022,5976.81,Lincoln,WA
53045,2022,34615.24,Mason,WA
53047,2022,21725.71,Okanogan,WA
53049,2022,11380.11,Pacific,WA
53051,2022,7019.37,Pend Oreille,WA
53053,2022,565680.77,Pierce,WA
53055,2022,15992.07,San Juan,WA
53057,2022,82652.08,Skagit,WA
53059,2022,7842.93,Skamania,WA
53061,2022,588746.68,Snohomish,WA
53063,2022,304596.84,Spokane,WA
53065,2022,22580.48,Stevens,WA
53067,2022,183052.98,Thurston,WA
53069,2022,2374.05,Wahkiakum,WA
53071,2022,33933.62,Walla Walla,WA
53073,2022,136443.3,Whatcom,WA
53075,2022,22459.31,Whitman,WA
53077,2022,127687.09,Yakima,WA
54001,2022,6354.85,Barbour,WV
54003,2022,66982.65,Berkeley,WV
54005,2022,8741.98,Boone,WV
54007,2022,4918.59,Braxton,WV
54009,2022,11073.9,Brooke,WV
54011,2022,47165.55,Cabell,WV
54013,2022,2520.58,Calhoun,WV
54015,2022,3069.4,Clay,WV
54017,2022,3037.19,Doddridge,WV
54019,2022,17669.02,Fayette,WV
54021,2022,2678.22,Gilmer,WV
54023,2022,5238.92,Grant,WV
54025,2022,15363.04,Greenbrier,WV
54027,2022,10598.43,Hampshire,WV
54029,2022,14529.12,Hancock,WV
54031,2022,6458.22,Hardy,WV
54033,2022,38812.0,Harrison,WV
54035,2022,12776.07,Jackson,WV
54037,2022,37202.15,Jefferson,WV
54039,2022,101768.38,Kanawha,WV
54041,2022,7385.36,Lewis,WV
54043,2022,7331.11,Lincoln,WV
54045,2022,13986.94,Logan,WV
54047,2022,6101.02,McDowell,WV
54049,2022,27886.15,Marion,WV
54051,2022,14882.62,Marshall,WV
54053,2022,10442.84,Mason,WV
54055,2022,26542.88,Mercer,WV
54057,2022,12843.95,Mineral,WV
54059,2022,8279.32,Mingo,WV
54061,2022,59374.94,Monongalia,WV
54063,2022,4982.39,Monroe,WV
54065,2022,7618.28,Morgan,WV
54067,2022,9880.02,Nicholas,WV
54069,2022,26548.56,Ohio,WV
54071,2022,3332.13,Pendleton,WV
54073,2022,3829.15,Pleasants,WV
54075,2022,4004.84,Pocahontas,WV
54077,2022,14480.93,Preston,WV
54079,2022,31065.79,Putnam,WV
54081,2022,35722.55,Raleigh,WV
54083,2022,12602.01,Randolph,WV
54085,2022,4535.52,Ritchie,WV
54087,2022,5454.34,Roane,WV
54089,2022,5118.89,Summers,WV
54091,2022,8147.0,Taylor,WV
54093,2022,3637.79,Tucker,WV
54095,2022,4915.03,Tyler,WV
54097,2022,9964.01,Upshur,WV
54099,2022,16039.07,Wayne,WV
54101,2022,2673.4,Webster,WV
54103,2022,6525.86,Wetzel,WV
54105,2022,2102.03,Wirt,WV
54107,2022,46831.77,Wood,WV
54109,2022,7362.29,Wyoming,WV
55001,2022,9454.86,Adams,WI
55003,2022,7635.99,Ashland,WI
55005,2022,27427.83,Barron,WI
55007,2022,8746.98,Bayfield,WI
55009,2022,167881.61,Brown,WI
55011,2022,7544.09,Buffalo,WI
55013,2022,8331.32,Burnett,WI
55015,2022,31379.32,Calumet,WI
55017,2022,36757.33,Chippewa,WI
55019,2022,17474.08,Clark,WI
55021,2022,37171.74,Columbia,WI
55023,2022,7985.82,Crawford,WI
55025,2022,419445.05,Dane,WI
55027,2022,47024.02,Dodge,WI
55029,2022,22273.34,Door,WI
55031,2022,22336.18,Douglas,WI
55033,2022,22504.6,Dunn,WI
55035,2022,62186.32,Eau Claire,WI
55037,2022,2897.25,Florence,WI
55039,2022,60395.83,Fond du Lac,WI
55041,2022,4324.18,Forest,WI
55043,2022,26709.41,Grant,WI
55045,2022,23141.15,Green,WI
55047,2022,9866.27,Green Lake,WI
55049,2022,14070.56,Iowa,WI
55051,2022,3330.29,Iron,WI
55053,2022,10621.46,Jackson,WI
55055,2022,47751.21,Jefferson,WI
55057,2022,12519.57,Juneau,WI
55059,2022,97036.01,Kenosha,WI
55061,2022,12008.14,Kewaunee,WI
55063,2022,71463.71,La Crosse,WI
55065,2022,8932.62,Lafayette,WI
55067,2022,10019.62,Langlade,WI
55069,2022,15356.7,Lincoln,WI
55071,2022,44716.12,Manitowoc,WI
55073,2022,83220.47,Marathon,WI
55075,2022,21772.69,Marinette,WI
55077,2022,7749.55,Marquette,WI
55078,2022,1748.82,Menominee,WI
55079,2022,529576.39,Milwaukee,WI
55081,2022,23398.71,Monroe,WI
55083,2022,21267.83,Oconto,WI
55085,2022,22036.76,Oneida,WI
55087,2022,118809.38,Outagamie,WI
55089,2022,91653.13,Ozaukee,WI
55091,2022,4569.33,Pepin,WI
55093,2022,24863.24,Pierce,WI
55095,2022,25068.2,Polk,WI
55097,2022,38883.68,Portage,WI
55099,2022,7409.41,Price,WI
55101,2022,116983.51,Racine,WI
55103,2022,8902.74,Richland,WI
55105,2022,88190.33,Rock,WI
55107,2022,7649.74,Rusk,WI
55109,2022,64557.44,St. Croix,WI
55111,2022,41330.38,Sauk,WI
55113,2022,9584.87,Sawyer,WI
55115,2022,20945.12,Shawano,WI
55117,2022,71197.48,Sheboygan,WI
55119,2022,9944.25,Taylor,WI
55121,2022,15945.73,Trempealeau,WI
55123,2022,15534.17,Vernon,WI
55125,2022,14653.37,Vilas,WI
55127,2022,67777.63,Walworth,WI
55129,2022,9363.57,Washburn,WI
55131,2022,95560.94,Washington,WI
55133,2022,354879.9,Waukesha,WI
55135,2022,27872.44,Waupaca,WI
55137,2022,11721.32,Waushara,WI
55139,2022,98154.37,Winnebago,WI
55141,2022,40157.03,Wood,WI
55901,2022,0.0,Shawano (includes Menominee),WI
56001,2022,19320.58,Albany,WY
56003,2022,5752.43,Big Horn,WY
56005,2022,27760.46,Campbell,WY
56007,2022,9953.34,Carbon,WY
56009,2022,9318.8,Converse,WY
56011,2022,4510.21,Crook,WY
56013,2022,21197.04,Fremont,WY
56015,2022,6464.67,Goshen,WY
56017,2022,3636.48,Hot Springs,WY
56019,2022,5758.33,Johnson,WY
56021,2022,61349.66,Laramie,WY
56023,2022,14020.66,Lincoln,WY
56025,2022,59673.98,Natrona,WY
56027,2022,1332.5,Niobrara,WY
56029,2022,21866.53,Park,WY
56031,2022,4851.44,Platte,WY
56033,2022,22215.55,Sheridan,WY
56035,2022,5856.46,Sublette,WY
56037,2022,24871.85,Sweetwater,WY
56039,2022,97537.41,Teton,WY
56041,2022,9617.53,Uinta,WY
56043,2022,4229.05,Washakie,WY
56045,2022,3503.78,Weston,WY
