vehicle_type_id,electric_range,model_year,make,model
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0217,26.0,2020,FORD,FUSION
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0240,291.0,2020,TESLA,MODEL Y
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0198,220.0,2019,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0325,32.0,2022,KIA,SORENTO
vm0457,32.0,2024,DODGE,HORNET
vm0162,249.0,2018,TESLA,MODEL S
vm0079,53.0,2016,CHEVROLET,VOLT
vm0163,238.0,2018,TESLA,MODEL X
vm0393,34.0,2023,KIA,SPORTAGE
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0388,21.0,2023,JEEP,WRANGLER
vm0533,40.0,2025,BMW,X5
vm0384,30.0,2023,HYUNDAI,SANTA FE
vm0324,26.0,2022,KIA,NIRO
vm0161,215.0,2018,TESLA,MODEL 3
vm0096,200.0,2016,TESLA,MODEL X
vm0080,84.0,2016,FIAT,500
vm0161,215.0,2018,TESLA,MODEL 3
vm0200,289.0,2019,TESLA,MODEL X
vm0198,220.0,2019,TESLA,MODEL 3
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0198,220.0,2019,TESLA,MODEL 3
vm0128,200.0,2017,TESLA,MODEL X
vm0056,87.0,2015,FIAT,500
vm0138,13.0,2018,BMW,X5
vm0172,126.0,2019,BMW,I3
vm0224,26.0,2020,KIA,NIRO
vm0475,21.0,2024,JEEP,WRANGLER
vm0128,200.0,2017,TESLA,MODEL X
vm0082,76.0,2016,FORD,FOCUS
vm0384,30.0,2023,HYUNDAI,SANTA FE
vm0198,220.0,2019,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0198,220.0,2019,TESLA,MODEL 3
vm0113,21.0,2017,FORD,FUSION
vm0163,238.0,2018,TESLA,MODEL X
vm0237,322.0,2020,TESLA,MODEL 3
vm0079,53.0,2016,CHEVROLET,VOLT
vm0237,322.0,2020,TESLA,MODEL 3
vm0040,76.0,2014,FORD,FOCUS
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0056,87.0,2015,FIAT,500
vm0240,291.0,2020,TESLA,MODEL Y
vm0240,291.0,2020,TESLA,MODEL Y
vm0096,200.0,2016,TESLA,MODEL X
vm0237,266.0,2020,TESLA,MODEL 3
vm0233,149.0,2020,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0123,107.0,2017,NISSAN,LEAF
vm0083,19.0,2016,FORD,FUSION
vm0127,210.0,2017,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0156,22.0,2018,MITSUBISHI,OUTLANDER
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0286,25.0,2021,TOYOTA,PRIUS PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0141,53.0,2018,CHEVROLET,VOLT
vm0095,210.0,2016,TESLA,MODEL S
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0237,266.0,2020,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0057,19.0,2015,FORD,C-MAX
vm0218,47.0,2020,HONDA,CLARITY
vm0027,75.0,2013,NISSAN,LEAF
vm0232,22.0,2020,MITSUBISHI,OUTLANDER
vm0010,73.0,2011,NISSAN,LEAF
vm0039,19.0,2014,FORD,C-MAX
vm0010,73.0,2011,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0041,19.0,2014,FORD,FUSION
vm0091,84.0,2016,NISSAN,LEAF
vm0109,33.0,2017,CHRYSLER,PACIFICA
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0335,24.0,2022,MITSUBISHI,OUTLANDER
vm0010,73.0,2011,NISSAN,LEAF
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0193,150.0,2019,NISSAN,LEAF
vm0257,17.0,2021,BMW,X3
vm0481,34.0,2024,KIA,SPORTAGE
vm0013,35.0,2012,CHEVROLET,VOLT
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0037,38.0,2014,CHEVROLET,VOLT
vm0240,291.0,2020,TESLA,MODEL Y
vm0161,215.0,2018,TESLA,MODEL 3
vm0321,22.0,2022,JEEP,WRANGLER
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0237,322.0,2020,TESLA,MODEL 3
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0157,151.0,2018,NISSAN,LEAF
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0027,75.0,2013,NISSAN,LEAF
vm0091,84.0,2016,NISSAN,LEAF
vm0475,21.0,2024,JEEP,WRANGLER
vm0198,220.0,2019,TESLA,MODEL 3
vm0233,149.0,2020,NISSAN,LEAF
vm0557,35.0,2025,VOLVO,XC60
vm0010,73.0,2011,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0237,266.0,2020,TESLA,MODEL 3
vm0157,151.0,2018,NISSAN,LEAF
vm0157,151.0,2018,NISSAN,LEAF
vm0134,16.0,2018,BMW,530E
vm0240,291.0,2020,TESLA,MODEL Y
vm0238,330.0,2020,TESLA,MODEL S
vm0057,19.0,2015,FORD,C-MAX
vm0198,220.0,2019,TESLA,MODEL 3
vm0128,200.0,2017,TESLA,MODEL X
vm0055,38.0,2015,CHEVROLET,VOLT
vm0057,19.0,2015,FORD,C-MAX
vm0356,35.0,2022,VOLVO,XC90
vm0161,215.0,2018,TESLA,MODEL 3
vm0480,32.0,2024,KIA,SORENTO
vm0250,18.0,2021,AUDI,Q5 E
vm0310,38.0,2022,FORD,ESCAPE
vm0169,204.0,2019,AUDI,E-TRON
vm0199,270.0,2019,TESLA,MODEL S
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0324,26.0,2022,KIA,NIRO
vm0029,208.0,2013,TESLA,MODEL S
vm0099,16.0,2017,AUDI,A3
vm0157,151.0,2018,NISSAN,LEAF
vm0108,53.0,2017,CHEVROLET,VOLT
vm0237,322.0,2020,TESLA,MODEL 3
vm0546,37.0,2025,LEXUS,NX
vm0108,53.0,2017,CHEVROLET,VOLT
vm0021,38.0,2013,CHEVROLET,VOLT
vm0048,208.0,2014,TESLA,MODEL S
vm0240,291.0,2020,TESLA,MODEL Y
vm0237,266.0,2020,TESLA,MODEL 3
vm0037,38.0,2014,CHEVROLET,VOLT
vm0056,87.0,2015,FIAT,500
vm0240,291.0,2020,TESLA,MODEL Y
vm0233,149.0,2020,NISSAN,LEAF
vm0048,208.0,2014,TESLA,MODEL S
vm0239,293.0,2020,TESLA,MODEL X
vm0027,75.0,2013,NISSAN,LEAF
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0237,322.0,2020,TESLA,MODEL 3
vm0237,308.0,2020,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0165,125.0,2018,VOLKSWAGEN,E-GOLF
vm0237,322.0,2020,TESLA,MODEL 3
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0491,26.0,2024,MAZDA,CX-90
vm0223,239.0,2020,KIA,NIRO
vm0368,30.0,2023,BMW,X5
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0161,215.0,2018,TESLA,MODEL 3
vm0025,19.0,2013,FORD,FUSION
vm0055,38.0,2015,CHEVROLET,VOLT
vm0198,220.0,2019,TESLA,MODEL 3
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0055,38.0,2015,CHEVROLET,VOLT
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0102,81.0,2017,BMW,I3
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0321,21.0,2022,JEEP,WRANGLER
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0162,249.0,2018,TESLA,MODEL S
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0498,48.0,2024,MERCEDES-BENZ,GLE-CLASS
vm0161,215.0,2018,TESLA,MODEL 3
vm0392,32.0,2023,KIA,SORENTO
vm0237,322.0,2020,TESLA,MODEL 3
vm0374,37.0,2023,FORD,ESCAPE
vm0113,21.0,2017,FORD,FUSION
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0025,19.0,2013,FORD,FUSION
vm0239,293.0,2020,TESLA,MODEL X
vm0021,38.0,2013,CHEVROLET,VOLT
vm0132,16.0,2018,AUDI,A3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0252,22.0,2021,BMW,330E
vm0198,220.0,2019,TESLA,MODEL 3
vm0082,76.0,2016,FORD,FOCUS
vm0063,84.0,2015,NISSAN,LEAF
vm0108,53.0,2017,CHEVROLET,VOLT
vm0123,107.0,2017,NISSAN,LEAF
vm0364,18.0,2023,BMW,530E
vm0063,84.0,2015,NISSAN,LEAF
vm0212,153.0,2020,BMW,I3
vm0029,208.0,2013,TESLA,MODEL S
vm0023,19.0,2013,FORD,C-MAX
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0498,48.0,2024,MERCEDES-BENZ,GLE-CLASS
vm0198,220.0,2019,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0281,203.0,2021,PORSCHE,TAYCAN
vm0162,249.0,2018,TESLA,MODEL S
vm0240,291.0,2020,TESLA,MODEL Y
vm0409,38.0,2023,MITSUBISHI,OUTLANDER
vm0069,6.0,2015,TOYOTA,PRIUS PLUG-IN
vm0368,30.0,2023,BMW,X5
vm0491,26.0,2024,MAZDA,CX-90
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0091,84.0,2016,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0237,322.0,2020,TESLA,MODEL 3
vm0033,72.0,2014,BMW,I3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0205,17.0,2019,VOLVO,XC60
vm0161,215.0,2018,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0027,75.0,2013,NISSAN,LEAF
vm0048,208.0,2014,TESLA,MODEL S
vm0111,20.0,2017,FORD,C-MAX
vm0193,150.0,2019,NISSAN,LEAF
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0146,47.0,2018,HONDA,CLARITY
vm0055,38.0,2015,CHEVROLET,VOLT
vm0360,23.0,2023,AUDI,Q5 E
vm0052,72.0,2015,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0146,47.0,2018,HONDA,CLARITY
vm0157,151.0,2018,NISSAN,LEAF
vm0141,53.0,2018,CHEVROLET,VOLT
vm0200,289.0,2019,TESLA,MODEL X
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0146,47.0,2018,HONDA,CLARITY
vm0528,35.0,2024,VOLVO,XC60
vm0037,38.0,2014,CHEVROLET,VOLT
vm0198,220.0,2019,TESLA,MODEL 3
vm0193,150.0,2019,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0134,14.0,2018,BMW,530E
vm0198,220.0,2019,TESLA,MODEL 3
vm0180,47.0,2019,HONDA,CLARITY
vm0069,6.0,2015,TOYOTA,PRIUS PLUG-IN
vm0095,210.0,2016,TESLA,MODEL S
vm0027,75.0,2013,NISSAN,LEAF
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0080,84.0,2016,FIAT,500
vm0435,32.0,2023,VOLVO,XC90
vm0198,220.0,2019,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0057,19.0,2015,FORD,C-MAX
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0029,208.0,2013,TESLA,MODEL S
vm0238,330.0,2020,TESLA,MODEL S
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0250,18.0,2021,AUDI,Q5 E
vm0485,37.0,2024,LEXUS,NX
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0198,220.0,2019,TESLA,MODEL 3
vm0193,150.0,2019,NISSAN,LEAF
vm0479,33.0,2024,KIA,NIRO
vm0157,151.0,2018,NISSAN,LEAF
vm0435,32.0,2023,VOLVO,XC90
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0286,25.0,2021,TOYOTA,PRIUS PRIME
vm0048,208.0,2014,TESLA,MODEL S
vm0324,26.0,2022,KIA,NIRO
vm0029,208.0,2013,TESLA,MODEL S
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0157,151.0,2018,NISSAN,LEAF
vm0013,35.0,2012,CHEVROLET,VOLT
vm0091,84.0,2016,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0393,34.0,2023,KIA,SPORTAGE
vm0068,208.0,2015,TESLA,MODEL S
vm0475,21.0,2024,JEEP,WRANGLER
vm0161,215.0,2018,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0198,220.0,2019,TESLA,MODEL 3
vm0278,233.0,2021,POLESTAR,PS2
vm0240,291.0,2020,TESLA,MODEL Y
vm0199,270.0,2019,TESLA,MODEL S
vm0010,73.0,2011,NISSAN,LEAF
vm0100,14.0,2017,BMW,330E
vm0081,19.0,2016,FORD,C-MAX
vm0161,215.0,2018,TESLA,MODEL 3
vm0325,32.0,2022,KIA,SORENTO
vm0162,249.0,2018,TESLA,MODEL S
vm0159,16.0,2018,PORSCHE,PANAMERA
vm0481,34.0,2024,KIA,SPORTAGE
vm0198,220.0,2019,TESLA,MODEL 3
vm0199,270.0,2019,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0095,210.0,2016,TESLA,MODEL S
vm0237,322.0,2020,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0325,32.0,2022,KIA,SORENTO
vm0063,84.0,2015,NISSAN,LEAF
vm0098,13.0,2016,VOLVO,XC90
vm0388,21.0,2023,JEEP,WRANGLER
vm0533,40.0,2025,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0063,84.0,2015,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0364,18.0,2023,BMW,530E
vm0491,26.0,2024,MAZDA,CX-90
vm0198,220.0,2019,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0237,266.0,2020,TESLA,MODEL 3
vm0141,53.0,2018,CHEVROLET,VOLT
vm0293,18.0,2021,VOLVO,XC90
vm0100,14.0,2017,BMW,330E
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0356,35.0,2022,VOLVO,XC90
vm0081,19.0,2016,FORD,C-MAX
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0108,53.0,2017,CHEVROLET,VOLT
vm0169,204.0,2019,AUDI,E-TRON
vm0198,220.0,2019,TESLA,MODEL 3
vm0233,149.0,2020,NISSAN,LEAF
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0240,291.0,2020,TESLA,MODEL Y
vm0076,14.0,2016,BMW,X5
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0450,39.0,2024,BMW,X5
vm0123,107.0,2017,NISSAN,LEAF
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0078,82.0,2016,CHEVROLET,SPARK
vm0237,308.0,2020,TESLA,MODEL 3
vm0193,150.0,2019,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0501,38.0,2024,MITSUBISHI,OUTLANDER
vm0252,20.0,2021,BMW,330E
vm0017,73.0,2012,NISSAN,LEAF
vm0138,13.0,2018,BMW,X5
vm0083,19.0,2016,FORD,FUSION
vm0486,37.0,2024,LEXUS,RX
vm0039,19.0,2014,FORD,C-MAX
vm0041,19.0,2014,FORD,FUSION
vm0045,84.0,2014,NISSAN,LEAF
vm0321,21.0,2022,JEEP,WRANGLER
vm0045,84.0,2014,NISSAN,LEAF
vm0388,21.0,2023,JEEP,WRANGLER
vm0328,28.0,2022,LINCOLN,CORSAIR
vm0027,75.0,2013,NISSAN,LEAF
vm0045,84.0,2014,NISSAN,LEAF
vm0228,21.0,2020,LINCOLN,AVIATOR
vm0240,291.0,2020,TESLA,MODEL Y
vm0052,72.0,2015,BMW,I3
vm0237,266.0,2020,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0117,93.0,2017,KIA,SOUL EV
vm0009,35.0,2011,CHEVROLET,VOLT
vm0388,21.0,2023,JEEP,WRANGLER
vm0269,26.0,2021,KIA,NIRO
vm0267,25.0,2021,JEEP,WRANGLER
vm0027,75.0,2013,NISSAN,LEAF
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0193,150.0,2019,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0542,30.0,2025,KIA,SORENTO
vm0161,215.0,2018,TESLA,MODEL 3
vm0123,107.0,2017,NISSAN,LEAF
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0318,33.0,2022,HYUNDAI,TUCSON
vm0238,337.0,2020,TESLA,MODEL S
vm0115,27.0,2017,HYUNDAI,SONATA
vm0110,84.0,2017,FIAT,500
vm0200,289.0,2019,TESLA,MODEL X
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0063,84.0,2015,NISSAN,LEAF
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0055,38.0,2015,CHEVROLET,VOLT
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0161,215.0,2018,TESLA,MODEL 3
vm0368,30.0,2023,BMW,X5
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0010,73.0,2011,NISSAN,LEAF
vm0393,34.0,2023,KIA,SPORTAGE
vm0045,84.0,2014,NISSAN,LEAF
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0223,239.0,2020,KIA,NIRO
vm0356,18.0,2022,VOLVO,XC90
vm0111,20.0,2017,FORD,C-MAX
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0162,249.0,2018,TESLA,MODEL S
vm0481,34.0,2024,KIA,SPORTAGE
vm0363,20.0,2023,BMW,330E
vm0017,73.0,2012,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0068,208.0,2015,TESLA,MODEL S
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0240,291.0,2020,TESLA,MODEL Y
vm0068,208.0,2015,TESLA,MODEL S
vm0240,291.0,2020,TESLA,MODEL Y
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0161,215.0,2018,TESLA,MODEL 3
vm0388,21.0,2023,JEEP,WRANGLER
vm0356,18.0,2022,VOLVO,XC90
vm0240,291.0,2020,TESLA,MODEL Y
vm0529,32.0,2024,VOLVO,XC90
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0310,38.0,2022,FORD,ESCAPE
vm0393,34.0,2023,KIA,SPORTAGE
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0414,18.0,2023,PORSCHE,PANAMERA
vm0325,32.0,2022,KIA,SORENTO
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0027,75.0,2013,NISSAN,LEAF
vm0127,210.0,2017,TESLA,MODEL S
vm0267,25.0,2021,JEEP,WRANGLER
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0063,84.0,2015,NISSAN,LEAF
vm0187,239.0,2019,KIA,NIRO
vm0161,215.0,2018,TESLA,MODEL 3
vm0105,14.0,2017,BMW,X5
vm0198,220.0,2019,TESLA,MODEL 3
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0108,53.0,2017,CHEVROLET,VOLT
vm0207,17.0,2020,AUDI,A8 E
vm0068,208.0,2015,TESLA,MODEL S
vm0128,200.0,2017,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0237,308.0,2020,TESLA,MODEL 3
vm0250,18.0,2021,AUDI,Q5 E
vm0029,208.0,2013,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0236,192.0,2020,PORSCHE,TAYCAN
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0163,238.0,2018,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0149,26.0,2018,KIA,NIRO
vm0083,19.0,2016,FORD,FUSION
vm0237,308.0,2020,TESLA,MODEL 3
vm0267,25.0,2021,JEEP,WRANGLER
vm0025,19.0,2013,FORD,FUSION
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0238,330.0,2020,TESLA,MODEL S
vm0393,34.0,2023,KIA,SPORTAGE
vm0108,53.0,2017,CHEVROLET,VOLT
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0081,19.0,2016,FORD,C-MAX
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0052,72.0,2015,BMW,I3
vm0325,32.0,2022,KIA,SORENTO
vm0059,19.0,2015,FORD,FUSION
vm0161,215.0,2018,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0236,192.0,2020,PORSCHE,TAYCAN
vm0108,53.0,2017,CHEVROLET,VOLT
vm0096,200.0,2016,TESLA,MODEL X
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0085,93.0,2016,KIA,SOUL
vm0529,32.0,2024,VOLVO,XC90
vm0069,6.0,2015,TOYOTA,PRIUS PLUG-IN
vm0180,47.0,2019,HONDA,CLARITY
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0041,19.0,2014,FORD,FUSION
vm0257,17.0,2021,BMW,X3
vm0056,87.0,2015,FIAT,500
vm0237,322.0,2020,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0091,84.0,2016,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0128,200.0,2017,TESLA,MODEL X
vm0237,322.0,2020,TESLA,MODEL 3
vm0146,47.0,2018,HONDA,CLARITY
vm0267,21.0,2021,JEEP,WRANGLER
vm0250,18.0,2021,AUDI,Q5 E
vm0157,151.0,2018,NISSAN,LEAF
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0281,192.0,2021,PORSCHE,TAYCAN
vm0123,107.0,2017,NISSAN,LEAF
vm0474,25.0,2024,JEEP,GRAND CHEROKEE
vm0176,53.0,2019,CHEVROLET,VOLT
vm0237,266.0,2020,TESLA,MODEL 3
vm0128,200.0,2017,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0237,308.0,2020,TESLA,MODEL 3
vm0146,47.0,2018,HONDA,CLARITY
vm0141,53.0,2018,CHEVROLET,VOLT
vm0123,107.0,2017,NISSAN,LEAF
vm0193,150.0,2019,NISSAN,LEAF
vm0091,84.0,2016,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0237,322.0,2020,TESLA,MODEL 3
vm0193,150.0,2019,NISSAN,LEAF
vm0162,249.0,2018,TESLA,MODEL S
vm0134,14.0,2018,BMW,530E
vm0039,19.0,2014,FORD,C-MAX
vm0091,84.0,2016,NISSAN,LEAF
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0245,19.0,2020,VOLVO,XC60
vm0163,238.0,2018,TESLA,MODEL X
vm0108,53.0,2017,CHEVROLET,VOLT
vm0037,38.0,2014,CHEVROLET,VOLT
vm0325,32.0,2022,KIA,SORENTO
vm0257,17.0,2021,BMW,X3
vm0073,72.0,2016,BMW,I3
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0162,249.0,2018,TESLA,MODEL S
vm0232,22.0,2020,MITSUBISHI,OUTLANDER
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0113,21.0,2017,FORD,FUSION
vm0108,53.0,2017,CHEVROLET,VOLT
vm0393,34.0,2023,KIA,SPORTAGE
vm0161,215.0,2018,TESLA,MODEL 3
vm0528,35.0,2024,VOLVO,XC60
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0162,249.0,2018,TESLA,MODEL S
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0486,37.0,2024,LEXUS,RX
vm0198,220.0,2019,TESLA,MODEL 3
vm0127,210.0,2017,TESLA,MODEL S
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0237,266.0,2020,TESLA,MODEL 3
vm0068,208.0,2015,TESLA,MODEL S
vm0384,30.0,2023,HYUNDAI,SANTA FE
vm0233,149.0,2020,NISSAN,LEAF
vm0388,21.0,2023,JEEP,WRANGLER
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0091,84.0,2016,NISSAN,LEAF
vm0134,16.0,2018,BMW,530E
vm0267,25.0,2021,JEEP,WRANGLER
vm0498,48.0,2024,MERCEDES-BENZ,GLE-CLASS
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0063,84.0,2015,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0485,37.0,2024,LEXUS,NX
vm0108,53.0,2017,CHEVROLET,VOLT
vm0063,84.0,2015,NISSAN,LEAF
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0157,151.0,2018,NISSAN,LEAF
vm0237,322.0,2020,TESLA,MODEL 3
vm0060,93.0,2015,KIA,SOUL
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0127,210.0,2017,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
